,Cumulative,Cumulative  Test positive,Cumulative  tests performed,Date,Discharged,Expired,Region,Still admitted
8,21,0,0,03/22/2020,0,0,KPTD,0
9,1380,104,1380,03/22/2020,0,0,Balochistan,104
10,42,1,42,03/22/2020,0,0,AJK,1
11,310,55,315,03/22/2020,0,0,GB,55
4,198,15,404,23-Mar-2020,2,0,ICT,13
5,257,225,1436,03/23/2020,0,0,Punjab,225
6,232,333,1512,03/23/2020,4,1,Sindh,328
8,196,31,305,03/23/2020,0,3,KP,28
9,1405,108,1405,03/23/2020,0,1,Balochistan,107
10,44,1,44,03/23/2020,0,0,AJK,1
11,310,71,338,03/23/2020,0,0,GB,71
5,226,15,427,03/24/2020,2,0,ICT,13
6,257,249,1436,03/24/2020,0,0,Punjab,249
8,232,394,1579,24-Mar-2020,4,1,Sindh,389
10,431,38,448,03/24/2020,0,3,KP,35
11,1407,110,1407,03/24/2020,0,1,Balochistan,109
12,60,1,60,03/24/2020,0,0,AJK,1
13,310,80,500,03/24/2020,0,1,GB,79
5,236,18,459,03/25/2020,2,0,ICT,16
6,257,296,1436,03/25/2020,2,1,Punjab,293
8,238,407,1579,03/25/2020,14,1,Sindh,392
9,538,78,566,03/25/2020,0,3,KP,75
10,1437,110,1437,03/25/2020,0,1,Balochistan,109
11,65,1,66,03/25/2020,0,0,AJK,1
12,347,81,580,03/25/2020,0,1,GB,80
5,255,25,561,03/26/2020,2,0,ICT,8
6,257,323,1436,26-Mar-2020,3,2,Punjab,318
8,295,413,1592,26-Mar-2020,14,1,Sindh,398
9,694,80,704,26-Mar-2020,2,3,KP,75
10,1437,131,1455,26-Mar-2020,0,1,Balochistan,130
12,77,1,77,26-Mar-2020,0,0,AJK,1
13,347,84,624,26-Mar-2020,0,1,GB,83
5,712,25,712,27-Mar-2020,2,0,ICT,12
6,1298,408,2257,27-Mar-2020,3,3,Punjab,402
7,4456,417,1592,27-Mar-2020,14,1,Sindh,402
8,704,123,917,27-Mar-2020,2,3,KP,118
9,1494,131,1512,27-Mar-2020,0,1,Balochistan,130
10,83,2,83,27-Mar-2020,0,0,AJK,2
11,777,91,762,27-Mar-2020,2,1,GB,88
5,910,39,1056,28-Mar-2020,2,0,ICT,8
6,3339,490,3310,28-Mar-2020,4,5,Punjab,237
7,4807,457,5158,28-Mar-2020,14,1,Sindh,294
8,820,180,1121,28-Mar-2020,2,3,KP,50
9,1494,133,1657,28-Mar-2020,2,1,Balochistan,122
10,90,2,97,28-Mar-2020,0,0,AJK,2
11,787,107,832,28-Mar-2020,3,1,GB,12
5,1067,43,1213,29-Mar-2020,2,0,ICT,11
6,3521,558,3492,29-Mar-2020,4,5,Punjab,247
